# specimen,CoC2,record_name,P2-02,instrument_id,Co-C(260914B),raw_file,XRR 1_Co-C(260914B).xrdml,role,"Co/C, baseline round 1",points,5302
two_theta_deg,intensity_counts
4.40650,2.0
4.40950,3.0
4.41250,1.0
4.41550,3.0
4.41850,2.0
4.42150,2.0
4.42450,4.0
4.42750,1.0
4.43050,2.0
4.43350,4.0
4.43650,1.0
4.43950,4.0
4.44250,4.0
4.44550,1.0
4.44850,5.0
4.45150,0.0
4.45450,1.0
4.45750,0.0
4.46050,1.0
4.46350,1.0
4.46650,1.0
4.46950,3.0
4.47250,4.0
4.47550,0.0
4.47850,0.0
4.48150,0.0
4.48450,1.0
4.48750,1.0
4.49050,5.0
4.49350,1.0
4.49650,0.0
4.49950,4.0
4.50250,1.0
4.50550,1.0
4.50850,0.0
4.51150,1.0
4.51450,3.0
4.51750,3.0
4.52050,3.0
4.52350,0.0
4.52650,1.0
4.52950,2.0
4.53250,0.0
4.53550,2.0
4.53850,0.0
4.54150,1.0
4.54450,0.0
4.54750,0.0
4.55050,3.0
4.55350,2.0
4.55650,0.0
4.55950,0.0
4.56250,0.0
4.56550,1.0
4.56850,1.0
4.57150,0.0
4.57450,1.0
4.57750,1.0
4.58050,0.0
4.58350,1.0
4.58650,2.0
4.58950,1.0
4.59250,2.0
4.59550,2.0
4.59850,2.0
4.60150,2.0
4.60450,3.0
4.60750,1.0
4.61050,4.0
4.61350,3.0
4.61650,2.0
4.61950,1.0
4.62250,2.0
4.62550,3.0
4.62850,0.0
4.63150,0.0
4.63450,3.0
4.63750,0.0
4.64050,1.0
4.64350,0.0
4.64650,3.0
4.64950,2.0
4.65250,3.0
4.65550,0.0
4.65850,2.0
4.66150,0.0
4.66450,1.0
4.66750,2.0
4.67050,1.0
4.67350,0.0
4.67650,0.0
4.67950,4.0
4.68250,1.0
4.68550,1.0
4.68850,1.0
4.69150,1.0
4.69450,2.0
4.69750,0.0
4.70050,0.0
4.70350,2.0
4.70650,0.0
4.70950,1.0
4.71250,3.0
4.71550,1.0
4.71850,3.0
4.72150,1.0
4.72450,1.0
4.72750,1.0
4.73050,0.0
4.73350,2.0
4.73650,1.0
4.73950,4.0
4.74250,0.0
4.74550,2.0
4.74850,4.0
4.75150,1.0
4.75450,0.0
4.75750,2.0
4.76050,0.0
4.76350,2.0
4.76650,2.0
4.76950,2.0
4.77250,1.0
4.77550,2.0
4.77850,0.0
4.78150,3.0
4.78450,0.0
4.78750,1.0
4.79050,2.0
4.79350,3.0
4.79650,1.0
4.79950,0.0
4.80250,3.0
4.80550,2.0
4.80850,3.0
4.81150,2.0
4.81450,2.0
4.81750,0.0
4.82050,4.0
4.82350,2.0
4.82650,2.0
4.82950,0.0
4.83250,1.0
4.83550,4.0
4.83850,1.0
4.84150,1.0
4.84450,1.0
4.84750,0.0
4.85050,1.0
4.85350,2.0
4.85650,1.0
4.85950,0.0
4.86250,0.0
4.86550,0.0
4.86850,1.0
4.87150,1.0
4.87450,0.0
4.87750,2.0
4.88050,2.0
4.88350,1.0
4.88650,0.0
4.88950,1.0
4.89250,1.0
4.89550,1.0
4.89850,0.0
4.90150,1.0
4.90450,2.0
4.90750,1.0
4.91050,1.0
4.91350,3.0
4.91650,1.0
4.91950,1.0
4.92250,0.0
4.92550,2.0
4.92850,0.0
4.93150,1.0
4.93450,3.0
4.93750,2.0
4.94050,1.0
4.94350,0.0
4.94650,2.0
4.94950,0.0
4.95250,1.0
4.95550,0.0
4.95850,1.0
4.96150,1.0
4.96450,2.0
4.96750,1.0
4.97050,1.0
4.97350,2.0
4.97650,0.0
4.97950,1.0
4.98250,1.0
4.98550,1.0
4.98850,1.0
4.99150,0.0
4.99450,1.0
4.99750,0.0
5.00050,4.0
5.00350,2.0
5.00650,0.0
5.00950,1.0
5.01250,0.0
5.01550,1.0
5.01850,2.0
5.02150,2.0
5.02450,2.0
5.02750,1.0
5.03050,1.0
5.03350,0.0
5.03650,2.0
5.03950,2.0
5.04250,3.0
5.04550,1.0
5.04850,2.0
5.05150,1.0
5.05450,1.0
5.05750,0.0
5.06050,0.0
5.06350,0.0
5.06650,0.0
5.06950,4.0
5.07250,2.0
5.07550,0.0
5.07850,2.0
5.08150,1.0
5.08450,0.0
5.08750,0.0
5.09050,1.0
5.09350,1.0
5.09650,2.0
5.09950,0.0
5.10250,2.0
5.10550,2.0
5.10850,0.0
5.11150,0.0
5.11450,0.0
5.11750,0.0
5.12050,0.0
5.12350,4.0
5.12650,0.0
5.12950,2.0
5.13250,1.0
5.13550,1.0
5.13850,1.0
5.14150,1.0
5.14450,3.0
5.14750,0.0
5.15050,0.0
5.15350,0.0
5.15650,1.0
5.15950,1.0
5.16250,2.0
5.16550,0.0
5.16850,1.0
5.17150,0.0
5.17450,1.0
5.17750,1.0
5.18050,1.0
5.18350,0.0
5.18650,1.0
5.18950,2.0
5.19250,1.0
5.19550,2.0
5.19850,1.0
5.20150,2.0
5.20450,0.0
5.20750,1.0
5.21050,3.0
5.21350,4.0
5.21650,0.0
5.21950,1.0
5.22250,2.0
5.22550,2.0
5.22850,2.0
5.23150,1.0
5.23450,1.0
5.23750,2.0
5.24050,2.0
5.24350,0.0
5.24650,1.0
5.24950,0.0
5.25250,0.0
5.25550,1.0
5.25850,0.0
5.26150,0.0
5.26450,1.0
5.26750,3.0
5.27050,1.0
5.27350,1.0
5.27650,0.0
5.27950,0.0
5.28250,0.0
5.28550,0.0
5.28850,0.0
5.29150,1.0
5.29450,0.0
5.29750,1.0
5.30050,1.0
5.30350,1.0
5.30650,1.0
5.30950,0.0
5.31250,1.0
5.31550,2.0
5.31850,2.0
5.32150,2.0
5.32450,1.0
5.32750,2.0
5.33050,2.0
5.33350,0.0
5.33650,2.0
5.33950,5.0
5.34250,0.0
5.34550,0.0
5.34850,3.0
5.35150,1.0
5.35450,4.0
5.35750,1.0
5.36050,1.0
5.36350,0.0
5.36650,0.0
5.36950,0.0
5.37250,1.0
5.37550,0.0
5.37850,2.0
5.38150,0.0
5.38450,1.0
5.38750,0.0
5.39050,1.0
5.39350,1.0
5.39650,2.0
5.39950,0.0
5.40250,0.0
5.40550,0.0
5.40850,0.0
5.41150,1.0
5.41450,0.0
5.41750,0.0
5.42050,1.0
5.42350,1.0
5.42650,0.0
5.42950,2.0
5.43250,2.0
5.43550,1.0
5.43850,0.0
5.44150,1.0
5.44450,3.0
5.44750,1.0
5.45050,0.0
5.45350,2.0
5.45650,1.0
5.45950,4.0
5.46250,2.0
5.46550,2.0
5.46850,0.0
5.47150,1.0
5.47450,0.0
5.47750,3.0
5.48050,0.0
5.48350,1.0
5.48650,0.0
5.48950,1.0
5.49250,0.0
5.49550,2.0
5.49850,1.0
5.50150,0.0
5.50450,4.0
5.50750,1.0
5.51050,3.0
5.51350,1.0
5.51650,2.0
5.51950,0.0
5.52250,5.0
5.52550,0.0
5.52850,1.0
5.53150,1.0
5.53450,1.0
5.53750,2.0
5.54050,0.0
5.54350,1.0
5.54650,2.0
5.54950,0.0
5.55250,0.0
5.55550,0.0
5.55850,2.0
5.56150,0.0
5.56450,1.0
5.56750,0.0
5.57050,0.0
5.57350,2.0
5.57650,0.0
5.57950,1.0
5.58250,1.0
5.58550,0.0
5.58850,1.0
5.59150,2.0
5.59450,0.0
5.59750,1.0
5.60050,1.0
5.60350,2.0
5.60650,1.0
5.60950,0.0
5.61250,1.0
5.61550,0.0
5.61850,0.0
5.62150,2.0
5.62450,0.0
5.62750,1.0
5.63050,1.0
5.63350,2.0
5.63650,0.0
5.63950,1.0
5.64250,0.0
5.64550,1.0
5.64850,0.0
5.65150,0.0
5.65450,1.0
5.65750,0.0
5.66050,0.0
5.66350,0.0
5.66650,2.0
5.66950,0.0
5.67250,1.0
5.67550,0.0
5.67850,2.0
5.68150,2.0
5.68450,1.0
5.68750,1.0
5.69050,0.0
5.69350,2.0
5.69650,0.0
5.69950,3.0
5.70250,1.0
5.70550,1.0
5.70850,0.0
5.71150,0.0
5.71450,2.0
5.71750,2.0
5.72050,0.0
5.72350,0.0
5.72650,0.0
5.72950,1.0
5.73250,0.0
5.73550,0.0
5.73850,0.0
5.74150,3.0
5.74450,1.0
5.74750,2.0
5.75050,3.0
5.75350,0.0
5.75650,1.0
5.75950,1.0
5.76250,1.0
5.76550,1.0
5.76850,0.0
5.77150,2.0
5.77450,0.0
5.77750,0.0
5.78050,0.0
5.78350,2.0
5.78650,2.0
5.78950,2.0
5.79250,2.0
5.79550,0.0
5.79850,3.0
5.80150,1.0
5.80450,1.0
5.80750,1.0
5.81050,1.0
5.81350,1.0
5.81650,1.0
5.81950,2.0
5.82250,0.0
5.82550,2.0
5.82850,0.0
5.83150,1.0
5.83450,1.0
5.83750,1.0
5.84050,0.0
5.84350,1.0
5.84650,1.0
5.84950,0.0
5.85250,0.0
5.85550,0.0
5.85850,1.0
5.86150,0.0
5.86450,2.0
5.86750,1.0
5.87050,2.0
5.87350,1.0
5.87650,0.0
5.87950,2.0
5.88250,0.0
5.88550,0.0
5.88850,2.0
5.89150,1.0
5.89450,0.0
5.89750,0.0
5.90050,0.0
5.90350,1.0
5.90650,0.0
5.90950,1.0
5.91250,0.0
5.91550,0.0
5.91850,0.0
5.92150,0.0
5.92450,1.0
5.92750,0.0
5.93050,2.0
5.93350,1.0
5.93650,1.0
5.93950,0.0
5.94250,0.0
5.94550,0.0
5.94850,2.0
5.95150,0.0
5.95450,3.0
5.95750,1.0
5.96050,1.0
5.96350,0.0
5.96650,0.0
5.96950,2.0
5.97250,0.0
5.97550,2.0
5.97850,0.0
5.98150,1.0
5.98450,0.0
5.98750,1.0
5.99050,0.0
5.99350,1.0
5.99650,3.0
5.99950,0.0
6.00250,1.0
6.00550,2.0
6.00850,0.0
6.01150,0.0
6.01450,1.0
6.01750,0.0
6.02050,1.0
6.02350,3.0
6.02650,0.0
6.02950,2.0
6.03250,1.0
6.03550,1.0
6.03850,0.0
6.04150,3.0
6.04450,1.0
6.04750,0.0
6.05050,1.0
6.05350,0.0
6.05650,2.0
6.05950,0.0
6.06250,0.0
6.06550,0.0
6.06850,0.0
6.07150,0.0
6.07450,1.0
6.07750,2.0
6.08050,0.0
6.08350,1.0
6.08650,2.0
6.08950,0.0
6.09250,1.0
6.09550,0.0
6.09850,4.0
6.10150,0.0
6.10450,0.0
6.10750,0.0
6.11050,0.0
6.11350,1.0
6.11650,1.0
6.11950,0.0
6.12250,0.0
6.12550,0.0
6.12850,1.0
6.13150,0.0
6.13450,1.0
6.13750,1.0
6.14050,1.0
6.14350,0.0
6.14650,0.0
6.14950,0.0
6.15250,1.0
6.15550,0.0
6.15850,3.0
6.16150,1.0
6.16450,1.0
6.16750,2.0
6.17050,0.0
6.17350,0.0
6.17650,0.0
6.17950,0.0
6.18250,2.0
6.18550,0.0
6.18850,0.0
6.19150,3.0
6.19450,0.0
6.19750,0.0
6.20050,0.0
6.20350,0.0
6.20650,0.0
6.20950,0.0
6.21250,0.0
6.21550,2.0
6.21850,0.0
6.22150,1.0
6.22450,1.0
6.22750,1.0
6.23050,0.0
6.23350,2.0
6.23650,0.0
6.23950,0.0
6.24250,1.0
6.24550,1.0
6.24850,0.0
6.25150,0.0
6.25450,1.0
6.25750,0.0
6.26050,2.0
6.26350,0.0
6.26650,1.0
6.26950,2.0
6.27250,0.0
6.27550,1.0
6.27850,1.0
6.28150,2.0
6.28450,0.0
6.28750,2.0
6.29050,4.0
6.29350,1.0
6.29650,2.0
6.29950,1.0
6.30250,0.0
6.30550,0.0
6.30850,0.0
6.31150,2.0
6.31450,3.0
6.31750,0.0
6.32050,2.0
6.32350,1.0
6.32650,3.0
6.32950,0.0
6.33250,3.0
6.33550,1.0
6.33850,3.0
6.34150,1.0
6.34450,1.0
6.34750,1.0
6.35050,0.0
6.35350,1.0
6.35650,0.0
6.35950,1.0
6.36250,1.0
6.36550,1.0
6.36850,1.0
6.37150,0.0
6.37450,2.0
6.37750,1.0
6.38050,2.0
6.38350,2.0
6.38650,2.0
6.38950,5.0
6.39250,3.0
6.39550,3.0
6.39850,1.0
6.40150,1.0
6.40450,3.0
6.40750,0.0
6.41050,0.0
6.41350,1.0
6.41650,1.0
6.41950,0.0
6.42250,1.0
6.42550,1.0
6.42850,0.0
6.43150,0.0
6.43450,0.0
6.43750,0.0
6.44050,1.0
6.44350,1.0
6.44650,2.0
6.44950,3.0
6.45250,2.0
6.45550,2.0
6.45850,0.0
6.46150,0.0
6.46450,2.0
6.46750,2.0
6.47050,2.0
6.47350,3.0
6.47650,0.0
6.47950,3.0
6.48250,1.0
6.48550,1.0
6.48850,1.0
6.49150,2.0
6.49450,2.0
6.49750,0.0
6.50050,0.0
6.50350,0.0
6.50650,0.0
6.50950,3.0
6.51250,3.0
6.51550,0.0
6.51850,1.0
6.52150,2.0
6.52450,1.0
6.52750,0.0
6.53050,0.0
6.53350,1.0
6.53650,0.0
6.53950,0.0
6.54250,0.0
6.54550,1.0
6.54850,0.0
6.55150,1.0
6.55450,1.0
6.55750,2.0
6.56050,0.0
6.56350,1.0
6.56650,0.0
6.56950,2.0
6.57250,0.0
6.57550,0.0
6.57850,1.0
6.58150,0.0
6.58450,0.0
6.58750,3.0
6.59050,0.0
6.59350,1.0
6.59650,2.0
6.59950,2.0
6.60250,1.0
6.60550,1.0
6.60850,0.0
6.61150,0.0
6.61450,0.0
6.61750,0.0
6.62050,1.0
6.62350,1.0
6.62650,0.0
6.62950,0.0
6.63250,0.0
6.63550,2.0
6.63850,0.0
6.64150,1.0
6.64450,0.0
6.64750,0.0
6.65050,1.0
6.65350,0.0
6.65650,1.0
6.65950,0.0
6.66250,0.0
6.66550,2.0
6.66850,1.0
6.67150,0.0
6.67450,2.0
6.67750,1.0
6.68050,1.0
6.68350,0.0
6.68650,0.0
6.68950,0.0
6.69250,0.0
6.69550,1.0
6.69850,0.0
6.70150,0.0
6.70450,1.0
6.70750,0.0
6.71050,0.0
6.71350,0.0
6.71650,0.0
6.71950,0.0
6.72250,2.0
6.72550,0.0
6.72850,0.0
6.73150,1.0
6.73450,0.0
6.73750,1.0
6.74050,2.0
6.74350,0.0
6.74650,0.0
6.74950,0.0
6.75250,1.0
6.75550,2.0
6.75850,0.0
6.76150,0.0
6.76450,1.0
6.76750,0.0
6.77050,0.0
6.77350,0.0
6.77650,1.0
6.77950,1.0
6.78250,0.0
6.78550,1.0
6.78850,3.0
6.79150,2.0
6.79450,1.0
6.79750,2.0
6.80050,1.0
6.80350,2.0
6.80650,1.0
6.80950,0.0
6.81250,0.0
6.81550,0.0
6.81850,0.0
6.82150,0.0
6.82450,1.0
6.82750,0.0
6.83050,0.0
6.83350,1.0
6.83650,5.0
6.83950,4.0
6.84250,1.0
6.84550,0.0
6.84850,0.0
6.85150,2.0
6.85450,1.0
6.85750,2.0
6.86050,2.0
6.86350,0.0
6.86650,1.0
6.86950,1.0
6.87250,0.0
6.87550,0.0
6.87850,0.0
6.88150,1.0
6.88450,1.0
6.88750,0.0
6.89050,1.0
6.89350,0.0
6.89650,0.0
6.89950,2.0
6.90250,0.0
6.90550,0.0
6.90850,0.0
6.91150,0.0
6.91450,1.0
6.91750,0.0
6.92050,1.0
6.92350,0.0
6.92650,3.0
6.92950,2.0
6.93250,0.0
6.93550,0.0
6.93850,0.0
6.94150,2.0
6.94450,1.0
6.94750,1.0
6.95050,0.0
6.95350,1.0
6.95650,0.0
6.95950,0.0
6.96250,1.0
6.96550,0.0
6.96850,0.0
6.97150,1.0
6.97450,1.0
6.97750,2.0
6.98050,0.0
6.98350,0.0
6.98650,1.0
6.98950,2.0
6.99250,0.0
6.99550,0.0
6.99850,0.0
7.00150,0.0
7.00450,0.0
7.00750,0.0
7.01050,1.0
7.01350,0.0
7.01650,1.0
7.01950,1.0
7.02250,1.0
7.02550,0.0
7.02850,1.0
7.03150,4.0
7.03450,1.0
7.03750,0.0
7.04050,1.0
7.04350,1.0
7.04650,2.0
7.04950,0.0
7.05250,2.0
7.05550,2.0
7.05850,0.0
7.06150,0.0
7.06450,2.0
7.06750,0.0
7.07050,0.0
7.07350,1.0
7.07650,0.0
7.07950,0.0
7.08250,3.0
7.08550,1.0
7.08850,0.0
7.09150,0.0
7.09450,1.0
7.09750,0.0
7.10050,1.0
7.10350,0.0
7.10650,1.0
7.10950,0.0
7.11250,0.0
7.11550,0.0
7.11850,0.0
7.12150,0.0
7.12450,2.0
7.12750,0.0
7.13050,3.0
7.13350,1.0
7.13650,0.0
7.13950,1.0
7.14250,0.0
7.14550,0.0
7.14850,1.0
7.15150,1.0
7.15450,0.0
7.15750,1.0
7.16050,0.0
7.16350,1.0
7.16650,1.0
7.16950,0.0
7.17250,0.0
7.17550,0.0
7.17850,0.0
7.18150,0.0
7.18450,0.0
7.18750,0.0
7.19050,3.0
7.19350,0.0
7.19650,0.0
7.19950,0.0
7.20250,2.0
7.20550,0.0
7.20850,1.0
7.21150,0.0
7.21450,0.0
7.21750,0.0
7.22050,0.0
7.22350,1.0
7.22650,0.0
7.22950,0.0
7.23250,0.0
7.23550,1.0
7.23850,1.0
7.24150,0.0
7.24450,0.0
7.24750,2.0
7.25050,0.0
7.25350,1.0
7.25650,0.0
7.25950,0.0
7.26250,0.0
7.26550,0.0
7.26850,0.0
7.27150,1.0
7.27450,0.0
7.27750,1.0
7.28050,0.0
7.28350,2.0
7.28650,0.0
7.28950,0.0
7.29250,0.0
7.29550,0.0
7.29850,0.0
7.30150,0.0
7.30450,0.0
7.30750,0.0
7.31050,0.0
7.31350,0.0
7.31650,0.0
7.31950,0.0
7.32250,0.0
7.32550,0.0
7.32850,0.0
7.33150,1.0
7.33450,0.0
7.33750,0.0
7.34050,1.0
7.34350,0.0
7.34650,0.0
7.34950,0.0
7.35250,1.0
7.35550,0.0
7.35850,0.0
7.36150,0.0
7.36450,0.0
7.36750,0.0
7.37050,0.0
7.37350,0.0
7.37650,0.0
7.37950,1.0
7.38250,0.0
7.38550,0.0
7.38850,1.0
7.39150,0.0
7.39450,1.0
7.39750,1.0
7.40050,1.0
7.40350,0.0
7.40650,1.0
7.40950,1.0
7.41250,1.0
7.41550,0.0
7.41850,0.0
7.42150,1.0
7.42450,1.0
7.42750,0.0
7.43050,0.0
7.43350,2.0
7.43650,0.0
7.43950,2.0
7.44250,1.0
7.44550,1.0
7.44850,0.0
7.45150,0.0
7.45450,0.0
7.45750,0.0
7.46050,1.0
7.46350,0.0
7.46650,0.0
7.46950,0.0
7.47250,0.0
7.47550,1.0
7.47850,0.0
7.48150,1.0
7.48450,0.0
7.48750,1.0
7.49050,1.0
7.49350,0.0
7.49650,0.0
7.49950,0.0
7.50250,1.0
7.50550,1.0
7.50850,0.0
7.51150,0.0
7.51450,0.0
7.51750,1.0
7.52050,0.0
7.52350,0.0
7.52650,0.0
7.52950,2.0
7.53250,0.0
7.53550,0.0
7.53850,1.0
7.54150,2.0
7.54450,0.0
7.54750,1.0
7.55050,0.0
7.55350,0.0
7.55650,0.0
7.55950,0.0
7.56250,0.0
7.56550,1.0
7.56850,0.0
7.57150,1.0
7.57450,0.0
7.57750,0.0
7.58050,0.0
7.58350,0.0
7.58650,0.0
7.58950,0.0
7.59250,0.0
7.59550,0.0
7.59850,0.0
7.60150,1.0
7.60450,0.0
7.60750,1.0
7.61050,1.0
7.61350,0.0
7.61650,1.0
7.61950,0.0
7.62250,2.0
7.62550,2.0
7.62850,0.0
7.63150,2.0
7.63450,0.0
7.63750,0.0
7.64050,0.0
7.64350,0.0
7.64650,1.0
7.64950,0.0
7.65250,0.0
7.65550,0.0
7.65850,1.0
7.66150,0.0
7.66450,0.0
7.66750,0.0
7.67050,3.0
7.67350,1.0
7.67650,0.0
7.67950,0.0
7.68250,1.0
7.68550,1.0
7.68850,1.0
7.69150,1.0
7.69450,1.0
7.69750,0.0
7.70050,0.0
7.70350,1.0
7.70650,0.0
7.70950,0.0
7.71250,0.0
7.71550,1.0
7.71850,0.0
7.72150,0.0
7.72450,0.0
7.72750,1.0
7.73050,0.0
7.73350,0.0
7.73650,0.0
7.73950,0.0
7.74250,1.0
7.74550,0.0
7.74850,0.0
7.75150,1.0
7.75450,0.0
7.75750,0.0
7.76050,0.0
7.76350,1.0
7.76650,0.0
7.76950,1.0
7.77250,0.0
7.77550,0.0
7.77850,0.0
7.78150,2.0
7.78450,1.0
7.78750,0.0
7.79050,0.0
7.79350,2.0
7.79650,0.0
7.79950,1.0
7.80250,1.0
7.80550,1.0
7.80850,1.0
7.81150,0.0
7.81450,1.0
7.81750,1.0
7.82050,1.0
7.82350,1.0
7.82650,0.0
7.82950,0.0
7.83250,1.0
7.83550,1.0
7.83850,0.0
7.84150,0.0
7.84450,0.0
7.84750,1.0
7.85050,0.0
7.85350,2.0
7.85650,2.0
7.85950,1.0
7.86250,2.0
7.86550,3.0
7.86850,1.0
7.87150,0.0
7.87450,1.0
7.87750,1.0
7.88050,2.0
7.88350,2.0
7.88650,1.0
7.88950,0.0
7.89250,0.0
7.89550,0.0
7.89850,0.0
7.90150,0.0
7.90450,0.0
7.90750,0.0
7.91050,1.0
7.91350,0.0
7.91650,0.0
7.91950,0.0
7.92250,0.0
7.92550,0.0
7.92850,3.0
7.93150,0.0
7.93450,0.0
7.93750,0.0
7.94050,0.0
7.94350,0.0
7.94650,1.0
7.94950,2.0
7.95250,1.0
7.95550,0.0
7.95850,0.0
7.96150,0.0
7.96450,2.0
7.96750,0.0
7.97050,0.0
7.97350,1.0
7.97650,0.0
7.97950,0.0
7.98250,0.0
7.98550,0.0
7.98850,0.0
7.99150,1.0
7.99450,1.0
7.99750,0.0
8.00050,1.0
8.00350,1.0
8.00650,1.0
8.00950,0.0
8.01250,0.0
8.01550,0.0
8.01850,1.0
8.02150,2.0
8.02450,0.0
8.02750,1.0
8.03050,0.0
8.03350,1.0
8.03650,3.0
8.03950,1.0
8.04250,1.0
8.04550,1.0
8.04850,1.0
8.05150,1.0
8.05450,2.0
8.05750,0.0
8.06050,0.0
8.06350,0.0
8.06650,0.0
8.06950,1.0
8.07250,0.0
8.07550,2.0
8.07850,0.0
8.08150,0.0
8.08450,0.0
8.08750,1.0
8.09050,0.0
8.09350,1.0
8.09650,1.0
8.09950,0.0
8.10250,0.0
8.10550,1.0
8.10850,0.0
8.11150,2.0
8.11450,1.0
8.11750,1.0
8.12050,1.0
8.12350,0.0
8.12650,0.0
8.12950,1.0
8.13250,1.0
8.13550,1.0
8.13850,0.0
8.14150,0.0
8.14450,2.0
8.14750,0.0
8.15050,0.0
8.15350,1.0
8.15650,1.0
8.15950,0.0
8.16250,0.0
8.16550,0.0
8.16850,0.0
8.17150,1.0
8.17450,0.0
8.17750,1.0
8.18050,0.0
8.18350,0.0
8.18650,1.0
8.18950,0.0
8.19250,0.0
8.19550,1.0
8.19850,1.0
8.20150,0.0
8.20450,0.0
8.20750,0.0
8.21050,0.0
8.21350,0.0
8.21650,0.0
8.21950,0.0
8.22250,0.0
8.22550,0.0
8.22850,1.0
8.23150,2.0
8.23450,2.0
8.23750,0.0
8.24050,1.0
8.24350,0.0
8.24650,1.0
8.24950,0.0
8.25250,0.0
8.25550,2.0
8.25850,0.0
8.26150,1.0
8.26450,0.0
8.26750,0.0
8.27050,1.0
8.27350,0.0
8.27650,2.0
8.27950,0.0
8.28250,1.0
8.28550,0.0
8.28850,1.0
8.29150,1.0
8.29450,1.0
8.29750,0.0
8.30050,0.0
8.30350,2.0
8.30650,0.0
8.30950,2.0
8.31250,1.0
8.31550,0.0
8.31850,1.0
8.32150,1.0
8.32450,0.0
8.32750,0.0
8.33050,0.0
8.33350,0.0
8.33650,1.0
8.33950,0.0
8.34250,1.0
8.34550,3.0
8.34850,0.0
8.35150,1.0
8.35450,2.0
8.35750,0.0
8.36050,0.0
8.36350,0.0
8.36650,0.0
8.36950,1.0
8.37250,0.0
8.37550,1.0
8.37850,1.0
8.38150,0.0
8.38450,0.0
8.38750,1.0
8.39050,2.0
8.39350,0.0
8.39650,2.0
8.39950,0.0
8.40250,0.0
8.40550,0.0
8.40850,0.0
8.41150,0.0
8.41450,1.0
8.41750,1.0
8.42050,2.0
8.42350,0.0
8.42650,0.0
8.42950,1.0
8.43250,0.0
8.43550,0.0
8.43850,1.0
8.44150,0.0
8.44450,0.0
8.44750,0.0
8.45050,1.0
8.45350,0.0
8.45650,0.0
8.45950,2.0
8.46250,0.0
8.46550,1.0
8.46850,0.0
8.47150,2.0
8.47450,0.0
8.47750,0.0
8.48050,1.0
8.48350,1.0
8.48650,3.0
8.48950,1.0
8.49250,0.0
8.49550,0.0
8.49850,0.0
8.50150,0.0
8.50450,1.0
8.50750,2.0
8.51050,2.0
8.51350,0.0
8.51650,0.0
8.51950,0.0
8.52250,1.0
8.52550,0.0
8.52850,0.0
8.53150,1.0
8.53450,1.0
8.53750,0.0
8.54050,0.0
8.54350,0.0
8.54650,0.0
8.54950,1.0
8.55250,0.0
8.55550,0.0
8.55850,0.0
8.56150,0.0
8.56450,0.0
8.56750,0.0
8.57050,3.0
8.57350,1.0
8.57650,1.0
8.57950,0.0
8.58250,1.0
8.58550,0.0
8.58850,0.0
8.59150,0.0
8.59450,1.0
8.59750,0.0
8.60050,0.0
8.60350,0.0
8.60650,1.0
8.60950,1.0
8.61250,0.0
8.61550,1.0
8.61850,3.0
8.62150,2.0
8.62450,1.0
8.62750,0.0
8.63050,0.0
8.63350,0.0
8.63650,2.0
8.63950,0.0
8.64250,0.0
8.64550,0.0
8.64850,1.0
8.65150,0.0
8.65450,0.0
8.65750,0.0
8.66050,0.0
8.66350,0.0
8.66650,1.0
8.66950,1.0
8.67250,0.0
8.67550,0.0
8.67850,0.0
8.68150,0.0
8.68450,1.0
8.68750,1.0
8.69050,0.0
8.69350,0.0
8.69650,1.0
8.69950,0.0
8.70250,0.0
8.70550,1.0
8.70850,0.0
8.71150,0.0
8.71450,1.0
8.71750,0.0
8.72050,0.0
8.72350,0.0
8.72650,1.0
8.72950,0.0
8.73250,2.0
8.73550,0.0
8.73850,1.0
8.74150,1.0
8.74450,1.0
8.74750,0.0
8.75050,1.0
8.75350,0.0
8.75650,0.0
8.75950,2.0
8.76250,1.0
8.76550,1.0
8.76850,0.0
8.77150,2.0
8.77450,1.0
8.77750,1.0
8.78050,0.0
8.78350,1.0
8.78650,0.0
8.78950,1.0
8.79250,0.0
8.79550,0.0
8.79850,0.0
8.80150,1.0
8.80450,0.0
8.80750,0.0
8.81050,1.0
8.81350,1.0
8.81650,1.0
8.81950,0.0
8.82250,0.0
8.82550,0.0
8.82850,1.0
8.83150,0.0
8.83450,1.0
8.83750,0.0
8.84050,0.0
8.84350,1.0
8.84650,0.0
8.84950,1.0
8.85250,0.0
8.85550,0.0
8.85850,0.0
8.86150,0.0
8.86450,0.0
8.86750,0.0
8.87050,2.0
8.87350,0.0
8.87650,1.0
8.87950,2.0
8.88250,1.0
8.88550,0.0
8.88850,0.0
8.89150,0.0
8.89450,0.0
8.89750,0.0
8.90050,0.0
8.90350,0.0
8.90650,0.0
8.90950,0.0
8.91250,0.0
8.91550,0.0
8.91850,1.0
8.92150,0.0
8.92450,0.0
8.92750,0.0
8.93050,0.0
8.93350,0.0
8.93650,1.0
8.93950,0.0
8.94250,0.0
8.94550,0.0
8.94850,1.0
8.95150,0.0
8.95450,0.0
8.95750,0.0
8.96050,0.0
8.96350,1.0
8.96650,0.0
8.96950,1.0
8.97250,0.0
8.97550,0.0
8.97850,2.0
8.98150,1.0
8.98450,2.0
8.98750,0.0
8.99050,0.0
8.99350,0.0
8.99650,0.0
8.99950,1.0
9.00250,1.0
9.00550,2.0
9.00850,3.0
9.01150,0.0
9.01450,0.0
9.01750,2.0
9.02050,0.0
9.02350,0.0
9.02650,0.0
9.02950,0.0
9.03250,0.0
9.03550,1.0
9.03850,0.0
